"","x"
"gene1",1
"gene2",1
"gene3",1
"gene4",1
"gene5",1
"gene6",1
"gene7",1
"gene8",1
"gene9",1
"gene10",1
"gene11",1
"gene12",1
"gene13",1
"gene14",1
"gene15",1
"gene16",1
"gene17",1
"gene18",1
"gene19",1
"gene20",1
"gene21",1
"gene22",1
"gene23",1
"gene24",1
"gene25",1
"gene26",1
"gene27",1
"gene28",1
"gene29",1
"gene30",1
"gene31",1
"gene32",1
"gene33",1
"gene34",1
"gene35",1
"gene36",1
"gene37",1
"gene38",1
"gene39",1
"gene40",1
"gene41",1
"gene42",1
"gene43",1
"gene44",1
"gene45",1
"gene46",1
"gene47",1
"gene48",1
"gene49",1
"gene50",1
"gene51",1
"gene52",1
"gene53",1
"gene54",1
"gene55",1
"gene56",1
"gene57",1
"gene58",1
"gene59",1
"gene60",1
"gene61",1
"gene62",1
"gene63",1
"gene64",1
"gene65",1
"gene66",1
"gene67",1
"gene68",1
"gene69",1
"gene70",1
"gene71",1
"gene72",1
"gene73",1
"gene74",1
"gene75",1
"gene76",1
"gene77",1
"gene78",1
"gene79",1
"gene80",1
"gene81",1
"gene82",1
"gene83",1
"gene84",1
"gene85",1
"gene86",1
"gene87",1
"gene88",1
"gene89",1
"gene90",1
"gene91",1
"gene92",1
"gene93",1
"gene94",1
"gene95",1
"gene96",1
"gene97",1
"gene98",1
"gene99",1
"gene100",1
"gene101",1
"gene102",1
"gene103",1
"gene104",1
"gene105",1
"gene106",1
"gene107",1
"gene108",1
"gene109",1
"gene110",1
"gene111",1
"gene112",1
"gene113",1
"gene114",1
"gene115",1
"gene116",1
"gene117",1
"gene118",1
"gene119",1
"gene120",1
"gene121",1
"gene122",1
"gene123",1
"gene124",1
"gene125",1
"gene126",1
"gene127",1
"gene128",1
"gene129",1
"gene130",1
"gene131",1
"gene132",1
"gene133",1
"gene134",1
"gene135",1
"gene136",1
"gene137",1
"gene138",1
"gene139",1
"gene140",1
"gene141",1
"gene142",1
"gene143",1
"gene144",1
"gene145",1
"gene146",1
"gene147",1
"gene148",1
"gene149",1
"gene150",1
"gene151",1
"gene152",1
"gene153",1
"gene154",1
"gene155",1
"gene156",1
"gene157",1
"gene158",1
"gene159",1
"gene160",1
"gene161",1
"gene162",1
"gene163",1
"gene164",1
"gene165",1
"gene166",1
"gene167",1
"gene168",1
"gene169",1
"gene170",1
"gene171",1
"gene172",1
"gene173",1
"gene174",1
"gene175",1
"gene176",1
"gene177",1
"gene178",1
"gene179",1
"gene180",1
"gene181",1
"gene182",1
"gene183",1
"gene184",1
"gene185",1
"gene186",1
"gene187",1
"gene188",1
"gene189",1
"gene190",1
"gene191",1
"gene192",1
"gene193",1
"gene194",1
"gene195",1
"gene196",1
"gene197",1
"gene198",1
"gene199",1
"gene200",1
"gene201",1
"gene202",1
"gene203",1
"gene204",1
"gene205",1
"gene206",1
"gene207",1
"gene208",1
"gene209",1
"gene210",1
"gene211",1
"gene212",1
"gene213",1
"gene214",1
"gene215",1
"gene216",1
"gene217",1
"gene218",1
"gene219",1
"gene220",1
"gene221",1
"gene222",1
"gene223",1
"gene224",1
"gene225",1
"gene226",1
"gene227",1
"gene228",1
"gene229",1
"gene230",1
"gene231",1
"gene232",1
"gene233",1
"gene234",1
"gene235",1
"gene236",1
"gene237",1
"gene238",1
"gene239",1
"gene240",1
"gene241",1
"gene242",1
"gene243",1
"gene244",1
"gene245",1
"gene246",1
"gene247",1
"gene248",1
"gene249",1
"gene250",1
"gene251",1
"gene252",1
"gene253",1
"gene254",1
"gene255",1
"gene256",1
"gene257",1
"gene258",1
"gene259",1
"gene260",1
"gene261",1
"gene262",1
"gene263",1
"gene264",1
"gene265",1
"gene266",1
"gene267",1
"gene268",1
"gene269",1
"gene270",1
"gene271",1
"gene272",1
"gene273",1
"gene274",1
"gene275",1
"gene276",1
"gene277",1
"gene278",1
"gene279",1
"gene280",1
"gene281",1
"gene282",1
"gene283",1
"gene284",1
"gene285",1
"gene286",1
"gene287",1
"gene288",1
"gene289",1
"gene290",1
"gene291",1
"gene292",1
"gene293",1
"gene294",1
"gene295",1
"gene296",1
"gene297",1
"gene298",1
"gene299",1
"gene300",1
"gene301",1
"gene302",1
"gene303",1
"gene304",1
"gene305",1
"gene306",1
"gene307",1
"gene308",1
"gene309",1
"gene310",1
"gene311",1
"gene312",1
"gene313",1
"gene314",1
"gene315",1
"gene316",1
"gene317",1
"gene318",1
"gene319",1
"gene320",1
"gene321",1
"gene322",1
"gene323",1
"gene324",1
"gene325",1
"gene326",1
"gene327",1
"gene328",1
"gene329",1
"gene330",1
"gene331",1
"gene332",1
"gene333",1
"gene334",1
"gene335",1
"gene336",1
"gene337",1
"gene338",1
"gene339",1
"gene340",1
"gene341",1
"gene342",1
"gene343",1
"gene344",1
"gene345",1
"gene346",1
"gene347",1
"gene348",1
"gene349",1
"gene350",1
"gene351",1
"gene352",1
"gene353",1
"gene354",1
"gene355",1
"gene356",1
"gene357",1
"gene358",1
"gene359",1
"gene360",1
"gene361",1
"gene362",1
"gene363",1
"gene364",1
"gene365",1
"gene366",1
"gene367",1
"gene368",1
"gene369",1
"gene370",1
"gene371",1
"gene372",1
"gene373",1
"gene374",1
"gene375",1
"gene376",1
"gene377",1
"gene378",1
"gene379",1
"gene380",1
"gene381",1
"gene382",1
"gene383",1
"gene384",1
"gene385",1
"gene386",1
"gene387",1
"gene388",1
"gene389",1
"gene390",1
"gene391",1
"gene392",1
"gene393",1
"gene394",1
"gene395",1
"gene396",1
"gene397",1
"gene398",1
"gene399",1
"gene400",1
"gene401",1
"gene402",1
"gene403",1
"gene404",1
"gene405",1
"gene406",1
"gene407",1
"gene408",1
"gene409",1
"gene410",1
"gene411",1
"gene412",1
"gene413",1
"gene414",1
"gene415",1
"gene416",1
"gene417",1
"gene418",1
"gene419",1
"gene420",1
"gene421",1
"gene422",1
"gene423",1
"gene424",1
"gene425",1
"gene426",1
"gene427",1
"gene428",1
"gene429",1
"gene430",1
"gene431",1
"gene432",1
"gene433",1
"gene434",1
"gene435",1
"gene436",1
"gene437",1
"gene438",1
"gene439",1
"gene440",1
"gene441",1
"gene442",1
"gene443",1
"gene444",1
"gene445",1
"gene446",1
"gene447",1
"gene448",1
"gene449",1
"gene450",1
"gene451",1
"gene452",1
"gene453",1
"gene454",1
"gene455",1
"gene456",1
"gene457",1
"gene458",1
"gene459",1
"gene460",1
"gene461",1
"gene462",1
"gene463",1
"gene464",1
"gene465",1
"gene466",1
"gene467",1
"gene468",1
"gene469",1
"gene470",1
"gene471",1
"gene472",1
"gene473",1
"gene474",1
"gene475",1
"gene476",1
"gene477",1
"gene478",1
"gene479",1
"gene480",1
"gene481",1
"gene482",1
"gene483",1
"gene484",1
"gene485",1
"gene486",1
"gene487",1
"gene488",1
"gene489",1
"gene490",1
"gene491",1
"gene492",1
"gene493",1
"gene494",1
"gene495",1
"gene496",1
"gene497",1
"gene498",1
"gene499",1
"gene500",1
"gene501",1
"gene502",1
"gene503",1
"gene504",1
"gene505",1
"gene506",1
"gene507",1
"gene508",1
"gene509",1
"gene510",1
"gene511",1
"gene512",1
"gene513",1
"gene514",1
"gene515",1
"gene516",1
"gene517",1
"gene518",1
"gene519",1
"gene520",1
"gene521",1
"gene522",1
"gene523",1
"gene524",1
"gene525",1
"gene526",1
"gene527",1
"gene528",1
"gene529",1
"gene530",1
"gene531",1
"gene532",1
"gene533",1
"gene534",1
"gene535",1
"gene536",1
"gene537",1
"gene538",1
"gene539",1
"gene540",1
"gene541",1
"gene542",1
"gene543",1
"gene544",1
"gene545",1
"gene546",1
"gene547",1
"gene548",1
"gene549",1
"gene550",1
"gene551",1
"gene552",1
"gene553",1
"gene554",1
"gene555",1
"gene556",1
"gene557",1
"gene558",1
"gene559",1
"gene560",1
"gene561",1
"gene562",1
"gene563",1
"gene564",1
"gene565",1
"gene566",1
"gene567",1
"gene568",1
"gene569",1
"gene570",1
"gene571",1
"gene572",1
"gene573",1
"gene574",1
"gene575",1
"gene576",1
"gene577",1
"gene578",1
"gene579",1
"gene580",1
"gene581",1
"gene582",1
"gene583",1
"gene584",1
"gene585",1
"gene586",1
"gene587",1
"gene588",1
"gene589",1
"gene590",1
"gene591",1
"gene592",1
"gene593",1
"gene594",1
"gene595",1
"gene596",1
"gene597",1
"gene598",1
"gene599",1
"gene600",1
"gene601",1
"gene602",1
"gene603",1
"gene604",1
"gene605",1
"gene606",1
"gene607",1
"gene608",1
"gene609",1
"gene610",1
"gene611",1
"gene612",1
"gene613",1
"gene614",1
"gene615",1
"gene616",1
"gene617",1
"gene618",1
"gene619",1
"gene620",1
"gene621",1
"gene622",1
"gene623",1
"gene624",1
"gene625",1
"gene626",1
"gene627",1
"gene628",1
"gene629",1
"gene630",1
"gene631",1
"gene632",1
"gene633",1
"gene634",1
"gene635",1
"gene636",1
"gene637",1
"gene638",1
"gene639",1
"gene640",1
"gene641",1
"gene642",1
"gene643",1
"gene644",1
"gene645",1
"gene646",1
"gene647",1
"gene648",1
"gene649",1
"gene650",1
"gene651",1
"gene652",1
"gene653",1
"gene654",1
"gene655",1
"gene656",1
"gene657",1
"gene658",1
"gene659",1
"gene660",1
"gene661",1
"gene662",1
"gene663",1
"gene664",1
"gene665",1
"gene666",1
"gene667",1
"gene668",1
"gene669",1
"gene670",1
"gene671",1
"gene672",1
"gene673",1
"gene674",1
"gene675",1
"gene676",1
"gene677",1
"gene678",1
"gene679",1
"gene680",1
"gene681",1
"gene682",1
"gene683",1
"gene684",1
"gene685",1
"gene686",1
"gene687",1
"gene688",1
"gene689",1
"gene690",1
"gene691",1
"gene692",1
"gene693",1
"gene694",1
"gene695",1
"gene696",1
"gene697",1
"gene698",1
"gene699",1
"gene700",1
"gene701",1
"gene702",1
"gene703",1
"gene704",1
"gene705",1
"gene706",1
"gene707",1
"gene708",1
"gene709",1
"gene710",1
"gene711",1
"gene712",1
"gene713",1
"gene714",1
"gene715",1
"gene716",1
"gene717",1
"gene718",1
"gene719",1
"gene720",1
"gene721",1
"gene722",1
"gene723",1
"gene724",1
"gene725",1
"gene726",1
"gene727",1
"gene728",1
"gene729",1
"gene730",1
"gene731",1
"gene732",1
"gene733",1
"gene734",1
"gene735",1
"gene736",1
"gene737",1
"gene738",1
"gene739",1
"gene740",1
"gene741",1
"gene742",1
"gene743",1
"gene744",1
"gene745",1
"gene746",1
"gene747",1
"gene748",1
"gene749",1
"gene750",1
"gene751",1
"gene752",1
"gene753",1
"gene754",1
"gene755",1
"gene756",1
"gene757",1
"gene758",1
"gene759",1
"gene760",1
"gene761",1
"gene762",1
"gene763",1
"gene764",1
"gene765",1
"gene766",1
"gene767",1
"gene768",1
"gene769",1
"gene770",1
"gene771",1
"gene772",1
"gene773",1
"gene774",1
"gene775",1
"gene776",1
"gene777",1
"gene778",1
"gene779",1
"gene780",1
"gene781",1
"gene782",1
"gene783",1
"gene784",1
"gene785",1
"gene786",1
"gene787",1
"gene788",1
"gene789",1
"gene790",1
"gene791",1
"gene792",1
"gene793",1
"gene794",1
"gene795",1
"gene796",1
"gene797",1
"gene798",1
"gene799",1
"gene800",1
"gene2148",1
"gene808",2
"gene801",2
"gene802",3
"gene803",2
"gene804",2
"gene805",3
"gene806",3
"gene807",2
"gene809",2
"gene810",2
"gene811",2
"gene812",2
"gene813",2
"gene814",2
"gene815",2
"gene816",2
"gene817",2
"gene818",2
"gene819",2
"gene820",3
"gene821",3
"gene822",3
"gene823",3
"gene824",2
"gene825",2
"gene826",2
"gene827",2
"gene828",2
"gene829",2
"gene830",2
"gene831",2
"gene832",2
"gene833",2
"gene834",2
"gene835",2
"gene836",2
"gene837",2
"gene838",3
"gene839",2
"gene840",2
"gene841",2
"gene842",2
"gene843",2
"gene844",2
"gene845",2
"gene846",3
"gene847",2
"gene848",2
"gene849",2
"gene850",2
"gene851",2
"gene852",3
"gene853",3
"gene854",2
"gene855",3
"gene856",2
"gene857",2
"gene858",2
"gene859",2
"gene860",3
"gene861",2
"gene862",2
"gene863",2
"gene864",2
"gene865",3
"gene866",2
"gene867",2
"gene868",3
"gene869",3
"gene870",2
"gene871",2
"gene872",2
"gene873",2
"gene874",2
"gene875",2
"gene876",2
"gene877",3
"gene878",2
"gene879",3
"gene880",3
"gene881",3
"gene882",2
"gene883",3
"gene884",2
"gene885",2
"gene886",2
"gene887",2
"gene888",2
"gene889",2
"gene890",3
"gene891",2
"gene892",2
"gene893",3
"gene894",2
"gene895",2
"gene896",2
"gene897",2
"gene898",2
"gene899",2
"gene900",2
"gene2039",2
"gene2508",2
"gene2516",2
"gene2813",2
"gene3027",2
"gene3410",2
"gene3504",2
"gene3587",2
"gene3632",2
"gene3833",2
"gene3876",2
"gene4081",2
"gene4323",2
"gene4666",2
"gene4858",2
"gene4859",2
"gene4860",2
"gene4861",2
"gene4862",2
"gene4863",2
"gene2784",2
"gene3528",2
"gene4002",2
"gene4706",2
"gene4785",2
"gene4864",2
"gene2174",2
"gene2418",2
"gene2489",2
"gene2650",2
"gene2724",2
"gene2805",2
"gene2953",2
"gene3034",2
"gene3195",2
"gene3287",2
"gene3295",2
"gene3394",2
"gene3461",2
"gene3510",2
"gene3739",2
"gene3998",2
"gene4191",2
"gene4396",2
"gene4489",2
"gene4569",2
"gene4715",2
"gene2984",2
"gene2045",2
"gene4621",2
"gene4832",2
"gene2417",2
"gene2297",2
"gene4750",2
"gene3478",2
"gene3822",2
"gene2011",2
"gene1920",3
"gene3509",2
"gene4743",2
"gene953",3
"gene901",3
"gene902",3
"gene903",3
"gene904",3
"gene905",3
"gene906",3
"gene907",3
"gene908",3
"gene909",3
"gene910",3
"gene911",3
"gene912",3
"gene913",3
"gene914",3
"gene915",3
"gene916",3
"gene917",3
"gene918",3
"gene919",3
"gene920",3
"gene921",3
"gene922",3
"gene923",3
"gene924",3
"gene925",3
"gene926",3
"gene927",3
"gene928",3
"gene929",3
"gene930",3
"gene931",3
"gene932",3
"gene933",3
"gene934",3
"gene935",3
"gene936",3
"gene937",3
"gene938",3
"gene939",3
"gene940",3
"gene941",3
"gene942",3
"gene943",3
"gene944",3
"gene945",3
"gene946",3
"gene947",3
"gene948",3
"gene949",3
"gene950",3
"gene951",3
"gene952",3
"gene954",3
"gene955",3
"gene956",3
"gene957",3
"gene958",3
"gene959",3
"gene960",3
"gene961",3
"gene962",3
"gene963",3
"gene964",3
"gene965",3
"gene966",3
"gene967",3
"gene968",3
"gene969",3
"gene970",3
"gene971",3
"gene972",3
"gene973",3
"gene974",3
"gene975",3
"gene976",3
"gene977",3
"gene978",3
"gene979",3
"gene980",3
"gene981",3
"gene982",3
"gene983",3
"gene984",3
"gene985",3
"gene986",3
"gene987",3
"gene988",3
"gene989",3
"gene990",3
"gene991",3
"gene992",3
"gene993",3
"gene994",3
"gene995",3
"gene996",3
"gene997",3
"gene998",3
"gene999",3
"gene1000",3
"gene1001",3
"gene1002",3
"gene1003",3
"gene1004",3
"gene1005",3
"gene1006",3
"gene1007",3
"gene1008",3
"gene1009",3
"gene1010",3
"gene1011",3
"gene1012",3
"gene1013",3
"gene1014",3
"gene1015",3
