"","x"
"gene1016",3
"gene1017",3
"gene1018",3
"gene1019",3
"gene1020",3
"gene1021",3
"gene1022",3
"gene1023",3
"gene1024",3
"gene1025",3
"gene1026",3
"gene1027",3
"gene1028",3
"gene1029",3
"gene1030",3
"gene1031",3
"gene1032",3
"gene1033",3
"gene1034",3
"gene1035",3
"gene1036",3
"gene1037",3
"gene1038",3
"gene1039",3
"gene1040",3
"gene1041",3
"gene1042",3
"gene1043",3
"gene1044",3
"gene1045",3
"gene1046",3
"gene1047",3
"gene1048",3
"gene1049",3
"gene1050",3
"gene1051",3
"gene1052",3
"gene1053",3
"gene1054",3
"gene1055",3
"gene1056",3
"gene1057",3
"gene1058",3
"gene1059",3
"gene1060",3
"gene1061",3
"gene1062",3
"gene1063",3
"gene1064",3
"gene1065",3
"gene1066",3
"gene1067",3
"gene1068",3
"gene1069",3
"gene1070",3
"gene1071",3
"gene1072",3
"gene1073",3
"gene1074",3
"gene1075",3
"gene1076",3
"gene1077",3
"gene1078",3
"gene1079",3
"gene1080",3
"gene1081",3
"gene1082",3
"gene1083",3
"gene1084",3
"gene1085",3
"gene1086",3
"gene1087",3
"gene1088",3
"gene1089",3
"gene1090",3
"gene1091",3
"gene1092",3
"gene1093",3
"gene1094",3
"gene1095",3
"gene1096",3
"gene1097",3
"gene1098",3
"gene1099",3
"gene1100",3
"gene1101",3
"gene1102",3
"gene1103",3
"gene1104",3
"gene1105",3
"gene1106",3
"gene1107",3
"gene1108",3
"gene1109",3
"gene1110",3
"gene1111",3
"gene1112",3
"gene1113",3
"gene1114",3
"gene1115",3
"gene1116",3
"gene1117",3
"gene1118",3
"gene1119",3
"gene1120",3
"gene1121",3
"gene1122",3
"gene1123",3
"gene1124",3
"gene1125",3
"gene1126",3
"gene1127",3
"gene1128",3
"gene1129",3
"gene1130",3
"gene1131",3
"gene1132",3
"gene1133",3
"gene1134",3
"gene1135",3
"gene1136",3
"gene1137",3
"gene1138",3
"gene1139",3
"gene1140",3
"gene1141",3
"gene1142",3
"gene1143",3
"gene1144",3
"gene1145",3
"gene1146",3
"gene1147",3
"gene1148",3
"gene1149",3
"gene1150",3
"gene1151",3
"gene1152",3
"gene1153",3
"gene1154",3
"gene1155",3
"gene1156",3
"gene1157",3
"gene1158",3
"gene1159",3
"gene1160",3
"gene1161",3
"gene1162",3
"gene1163",3
"gene1164",3
"gene1165",3
"gene1166",3
"gene1167",3
"gene1168",3
"gene1169",3
"gene1170",3
"gene1171",3
"gene1172",3
"gene1173",3
"gene1174",3
"gene1175",3
"gene1176",3
"gene1177",3
"gene1178",3
"gene1179",3
"gene1180",3
"gene1181",3
"gene1182",3
"gene1183",3
"gene1184",3
"gene1185",3
"gene1186",3
"gene1187",3
"gene1188",3
"gene1189",3
"gene1190",3
"gene1191",3
"gene1192",3
"gene1193",3
"gene1194",3
"gene1195",3
"gene1196",3
"gene1197",3
"gene1198",3
"gene1199",3
"gene1200",3
"gene1201",3
"gene1202",3
"gene1203",3
"gene1204",3
"gene1205",3
"gene1206",3
"gene1207",3
"gene1208",3
"gene1209",3
"gene1210",3
"gene1211",3
"gene1212",3
"gene1213",3
"gene1214",3
"gene1215",3
"gene1216",3
"gene1217",3
"gene1218",3
"gene1219",3
"gene1220",3
"gene1221",3
"gene1222",3
"gene1223",3
"gene1224",3
"gene1225",3
"gene1226",3
"gene1227",3
"gene1228",3
"gene1229",3
"gene1230",3
"gene1231",3
"gene1232",3
"gene1233",3
"gene1234",3
"gene1235",3
"gene1236",3
"gene1237",3
"gene1238",3
"gene1239",3
"gene1240",3
"gene1241",3
"gene1242",3
"gene1243",3
"gene1244",3
"gene1245",3
"gene1246",3
"gene1247",3
"gene1248",3
"gene1249",3
"gene1250",3
"gene1251",3
"gene1252",3
"gene1253",3
"gene1254",3
"gene1255",3
"gene1256",3
"gene1257",3
"gene1258",3
"gene1259",3
"gene1260",3
"gene1261",3
"gene1262",3
"gene1263",3
"gene1264",3
"gene1265",3
"gene1266",3
"gene1267",3
"gene1268",3
"gene1269",3
"gene1270",3
"gene1271",3
"gene1272",3
"gene1273",3
"gene1274",3
"gene1275",3
"gene1276",3
"gene1277",3
"gene1278",3
"gene1279",3
"gene1280",3
"gene1281",3
"gene1282",3
"gene1283",3
"gene1284",3
"gene1285",3
"gene1286",3
"gene1287",3
"gene1288",3
"gene1289",3
"gene1290",3
"gene1291",3
"gene1292",3
"gene1293",3
"gene1294",3
"gene1295",3
"gene1296",3
"gene1297",3
"gene1298",3
"gene1299",3
"gene1300",3
"gene1301",3
"gene1302",3
"gene1303",3
"gene1304",3
"gene1305",3
"gene1306",3
"gene1307",3
"gene1308",3
"gene1309",3
"gene1310",3
"gene1311",3
"gene1312",3
"gene1313",3
"gene1314",3
"gene1315",3
"gene1316",3
"gene1317",3
"gene1318",3
"gene1319",3
"gene1320",3
"gene1321",3
"gene1322",3
"gene1323",3
"gene1324",3
"gene1325",3
"gene1326",3
"gene1327",3
"gene1328",3
"gene1329",3
"gene1330",3
"gene1331",3
"gene1332",3
"gene1333",3
"gene1334",3
"gene1335",3
"gene1336",3
"gene1337",3
"gene1338",3
"gene1339",3
"gene1340",3
"gene1341",3
"gene1342",3
"gene1343",3
"gene1344",3
"gene1345",3
"gene1346",3
"gene1347",3
"gene1348",3
"gene1349",3
"gene1350",3
"gene1351",3
"gene1352",3
"gene1353",3
"gene1354",3
"gene1355",3
"gene1356",3
"gene1357",3
"gene1358",3
"gene1359",3
"gene1360",3
"gene1361",3
"gene1362",3
"gene1363",3
"gene1364",3
"gene1365",3
"gene1366",3
"gene1367",3
"gene1368",3
"gene1369",3
"gene1370",3
"gene1371",3
"gene1372",3
"gene1373",3
"gene1374",3
"gene1375",3
"gene1376",3
"gene1377",3
"gene1378",3
"gene1379",3
"gene1380",3
"gene1381",3
"gene1382",3
"gene1383",3
"gene1384",3
"gene1385",3
"gene1386",3
"gene1387",3
"gene1388",3
"gene1389",3
"gene1390",3
"gene1391",3
"gene1392",3
"gene1393",3
"gene1394",3
"gene1395",3
"gene1396",3
"gene1397",3
"gene1398",3
"gene1399",3
"gene1400",3
"gene1401",3
"gene1402",3
"gene1403",3
"gene1404",3
"gene1405",3
"gene1406",3
"gene1407",3
"gene1408",3
"gene1409",3
"gene1410",3
"gene1411",3
"gene1412",3
"gene1413",3
"gene1414",3
"gene1415",3
"gene1416",3
"gene1417",3
"gene1418",3
"gene1419",3
"gene1420",3
"gene1421",3
"gene1422",3
"gene1423",3
"gene1424",3
"gene1425",3
"gene1426",3
"gene1427",3
"gene1428",3
"gene1429",3
"gene1430",3
"gene1431",3
"gene1432",3
"gene1433",3
"gene1434",3
"gene1435",3
"gene1436",3
"gene1437",3
"gene1438",3
"gene1439",3
"gene1440",3
"gene1441",3
"gene1442",3
"gene1443",3
"gene1444",3
"gene1445",3
"gene1446",3
"gene1447",3
"gene1448",3
"gene1449",3
"gene1450",3
"gene1451",3
"gene1452",3
"gene1453",3
"gene1454",3
"gene1455",3
"gene1456",3
"gene1457",3
"gene1458",3
"gene1459",3
"gene1460",3
"gene1461",3
"gene1462",3
"gene1463",3
"gene1464",3
"gene1465",3
"gene1466",3
"gene1467",3
"gene1468",3
"gene1469",3
"gene1470",3
"gene1471",3
"gene1472",3
"gene1473",3
"gene1474",3
"gene1475",3
"gene1476",3
"gene1477",3
"gene1478",3
"gene1479",3
"gene1480",3
"gene1481",3
"gene1482",3
"gene1483",3
"gene1484",3
"gene1485",3
"gene1486",3
"gene1487",3
"gene1488",3
"gene1489",3
"gene1490",3
"gene1491",3
"gene1492",3
"gene1493",3
"gene1494",3
"gene1495",3
"gene1496",3
"gene1497",3
"gene1498",3
"gene1499",3
"gene1500",3
"gene1501",3
"gene1502",3
"gene1503",3
"gene1504",3
"gene1505",3
"gene1506",3
"gene1507",3
"gene1508",3
"gene1509",3
"gene1510",3
"gene1511",3
"gene1512",3
"gene1513",3
"gene1514",3
"gene1515",3
"gene1516",3
"gene1517",3
"gene1518",3
"gene1519",3
"gene1520",3
"gene1521",3
"gene1522",3
"gene1523",3
"gene1524",3
"gene1525",3
"gene1526",3
"gene1527",3
"gene1528",3
"gene1529",3
"gene1530",3
"gene1531",3
"gene1532",3
"gene1533",3
"gene1534",3
"gene1535",3
"gene1536",3
"gene1537",3
"gene1538",3
"gene1539",3
"gene1540",3
"gene1541",3
"gene1542",3
"gene1543",3
"gene1544",3
"gene1545",3
"gene1546",3
"gene1547",3
"gene1548",3
"gene1549",3
"gene1550",3
"gene1551",3
"gene1552",3
"gene1553",3
"gene1554",3
"gene1555",3
"gene1556",3
"gene1557",3
"gene1558",3
"gene1559",3
"gene1560",3
"gene1561",3
"gene1562",3
"gene1563",3
"gene1564",3
"gene1565",3
"gene1566",3
"gene1567",3
"gene1568",3
"gene1569",3
"gene1570",3
"gene1571",3
"gene1572",3
"gene1573",3
"gene1574",3
"gene1575",3
"gene1576",3
"gene1577",3
"gene1578",3
"gene1579",3
"gene1580",3
"gene1581",3
"gene1582",3
"gene1583",3
"gene1584",3
"gene1585",3
"gene1586",3
"gene1587",3
"gene1588",3
"gene1589",3
"gene1590",3
"gene1591",3
"gene1592",3
"gene1593",3
"gene1594",3
"gene1595",3
"gene1596",3
"gene1597",3
"gene1598",3
"gene1599",3
"gene1600",3
"gene1601",3
"gene1602",3
"gene1603",3
"gene1604",3
"gene1605",3
"gene1606",3
"gene1607",3
"gene1608",3
"gene1609",3
"gene1610",3
"gene1611",3
"gene1612",3
"gene1613",3
"gene1614",3
"gene1615",3
"gene1616",3
"gene1617",3
"gene1618",3
"gene1619",3
"gene1620",3
"gene1621",3
"gene1622",3
"gene1623",3
"gene1624",3
"gene1625",3
"gene1626",3
"gene1627",3
"gene1628",3
"gene1629",3
"gene1630",3
"gene1631",3
"gene1632",3
"gene1633",3
"gene1634",3
"gene1635",3
"gene1636",3
"gene1637",3
"gene1638",3
"gene1639",3
"gene1640",3
"gene1641",3
"gene1642",3
"gene1643",3
"gene1644",3
"gene1645",3
"gene1646",3
"gene1647",3
"gene1648",3
"gene1649",3
"gene1650",3
"gene1651",3
"gene1652",3
"gene1653",3
"gene1654",3
"gene1655",3
"gene1656",3
"gene1657",3
"gene1658",3
"gene1659",3
"gene1660",3
"gene1661",3
"gene1662",3
"gene1663",3
"gene1664",3
"gene1665",3
"gene1666",3
"gene1667",3
"gene1668",3
"gene1669",3
"gene1670",3
"gene1671",3
"gene1672",3
"gene1673",3
"gene1674",3
"gene1675",3
"gene1676",3
"gene1677",3
"gene1678",3
"gene1679",3
"gene1680",3
"gene1681",3
"gene1682",3
"gene1683",3
"gene1684",3
"gene1685",3
"gene1686",3
"gene1687",3
"gene1688",3
"gene1689",3
"gene1690",3
"gene1691",3
"gene1692",3
"gene1693",3
"gene1694",3
"gene1695",3
"gene1696",3
"gene1697",3
"gene1698",3
"gene1699",3
"gene1700",3
"gene1701",3
"gene1702",3
"gene1703",3
"gene1704",3
"gene1705",3
"gene1706",3
"gene1707",3
"gene1708",3
"gene1709",3
"gene1710",3
"gene1711",3
"gene1712",3
"gene1713",3
"gene1714",3
"gene1715",3
"gene1716",3
"gene1717",3
"gene1718",3
"gene1719",3
"gene1720",3
"gene1721",3
"gene1722",3
"gene1723",3
"gene1724",3
"gene1725",3
"gene1726",3
"gene1727",3
"gene1728",3
"gene1729",3
"gene1730",3
"gene1731",3
"gene1732",3
"gene1733",3
"gene1734",3
"gene1735",3
"gene1736",3
"gene1737",3
"gene1738",3
"gene1739",3
"gene1740",3
"gene1741",3
"gene1742",3
"gene1743",3
"gene1744",3
"gene1745",3
"gene1746",3
"gene1747",3
"gene1748",3
"gene1749",3
"gene1750",3
"gene1751",3
"gene1752",3
"gene1753",3
"gene1754",3
"gene1755",3
"gene1756",3
"gene1757",3
"gene1758",3
"gene1759",3
"gene1760",3
"gene1761",3
"gene1762",3
"gene1763",3
"gene1764",3
"gene1765",3
"gene1766",3
"gene1767",3
"gene1768",3
"gene1769",3
"gene1770",3
"gene1771",3
"gene1772",3
"gene1773",3
"gene1774",3
"gene1775",3
"gene1776",3
"gene1777",3
"gene1778",3
"gene1779",3
"gene1780",3
"gene1781",3
"gene1782",3
"gene1783",3
"gene1784",3
"gene1785",3
"gene1786",3
"gene1787",3
"gene1788",3
"gene1789",3
"gene1790",3
"gene1791",3
"gene1792",3
"gene1793",3
"gene1794",3
"gene1795",3
"gene1796",3
"gene1797",3
"gene1798",3
"gene1799",3
"gene1800",3
"gene1801",3
"gene1802",3
"gene1803",3
"gene1804",3
"gene1805",3
"gene1806",3
"gene1807",3
"gene1808",3
"gene1809",3
"gene1810",3
"gene1811",3
"gene1812",3
"gene1813",3
"gene1814",3
"gene1815",3
"gene1816",3
"gene1817",3
"gene1818",3
"gene1819",3
"gene1820",3
"gene1821",3
"gene1822",3
"gene1823",3
"gene1824",3
"gene1825",3
"gene1826",3
"gene1827",3
"gene1828",3
"gene1829",3
"gene1830",3
"gene1831",3
"gene1832",3
"gene1833",3
"gene1834",3
"gene1835",3
"gene1836",3
"gene1837",3
"gene1838",3
"gene1839",3
"gene1840",3
"gene1841",3
"gene1842",3
"gene1843",3
"gene1844",3
"gene1845",3
"gene1846",3
"gene1847",3
"gene1848",3
"gene1849",3
"gene1850",3
"gene1851",3
"gene1852",3
"gene1853",3
"gene1854",3
"gene1855",3
"gene1856",3
"gene1857",3
"gene1858",3
"gene1859",3
"gene1860",3
"gene1861",3
"gene1862",3
"gene1863",3
"gene1864",3
"gene1865",3
"gene1866",3
"gene1867",3
"gene1868",3
"gene1869",3
"gene1870",3
"gene1871",3
"gene1872",3
"gene1873",3
"gene1874",3
"gene1875",3
"gene1876",3
"gene1877",3
"gene1878",3
"gene1879",3
"gene1880",3
"gene1881",3
"gene1882",3
"gene1883",3
"gene1884",3
"gene1885",3
"gene1886",3
"gene1887",3
"gene1888",3
"gene1889",3
"gene1890",3
"gene1891",3
"gene1892",3
"gene1893",3
"gene1894",3
"gene1895",3
"gene1896",3
"gene1897",3
"gene1898",3
"gene1899",3
"gene1900",3
"gene1901",3
"gene1902",3
"gene1903",3
"gene1904",3
"gene1905",3
"gene1906",3
"gene1907",3
"gene1908",3
"gene1909",3
"gene1910",3
"gene1911",3
"gene1912",3
"gene1913",3
"gene1914",3
"gene1915",3
"gene1916",3
"gene1917",3
"gene1918",3
"gene1919",3
"gene1921",3
"gene1922",3
"gene1923",3
"gene1924",3
"gene1925",3
"gene1926",3
"gene1927",3
"gene1928",3
"gene1929",3
"gene1930",3
"gene1931",3
"gene1932",3
"gene1933",3
"gene1934",3
"gene1935",3
"gene1936",3
"gene1937",3
"gene1938",3
"gene1939",3
"gene1940",3
"gene1941",3
"gene1942",3
"gene1943",3
"gene1944",3
"gene1945",3
"gene1946",3
"gene1947",3
"gene1948",3
"gene1949",3
"gene1950",3
"gene1951",3
"gene1952",3
"gene1953",3
"gene1954",3
"gene1955",3
"gene1956",3
"gene1957",3
"gene1958",3
"gene1959",3
"gene1960",3
"gene1961",3
"gene1962",3
"gene1963",3
"gene1964",3
"gene1965",3
"gene1966",3
"gene1967",3
"gene1968",3
"gene1969",3
"gene1970",3
"gene1971",3
"gene1972",3
"gene1973",3
"gene1974",3
"gene1975",3
"gene1976",3
"gene1977",3
"gene1978",3
"gene1979",3
"gene1980",3
"gene1981",3
"gene1982",3
"gene1983",3
"gene1984",3
"gene1985",3
"gene1986",3
"gene1987",3
"gene1988",3
"gene1989",3
"gene1990",3
"gene1991",3
"gene1992",3
"gene1993",3
"gene1994",3
"gene1995",3
"gene1996",3
"gene1997",3
"gene1998",3
"gene1999",3
"gene2000",3
"gene2173",2
"gene3466",2
"gene4062",2
"gene3645",2
"gene2427",2
"gene4691",2
"gene3088",4
"gene3984",5
